application_id,applicant_id,application_date_ad,application_date_bs,loan_purpose,requested_amount_nrs,requested_tenure_months,province_en,district_en,municipality_en,ward_no,rural_urban,collateral_type,collateral_value_nrs,has_esewa_account,has_khalti_account,remittance_receiving,cooperative_member,cooperative_id,existing_loan_count,credit_bureau_score,nrb_blacklist_flag,aml_flag,doc_completeness_score,income_agent_monthly_est,income_confidence,credit_score,score_band,compliance_status,compliance_flags,final_decision,approved_amount_nrs,interest_rate_pct,interest_tier,processing_time_seconds,data_split
LA-2081-000035,AP-000035,2024-04-15,2081-01-02,agricultural_input,1000000,18.0,Sudurpashchim,Kailali,Dhangadhi Sub-Metropolitan City,7.0,semi_urban,land,354186,False,True,False,True,COOP-KAV-0003,2,446.7,False,False,0.45,63640,0.26,484,fair,flag,"[""DTI_EXCEEDED""]",reject,,0.0,base,94,train
LA-2081-000036,AP-000036,2024-04-15,2081-01-02,small_trade,300000,18.0,Lumbini,Rupandehi,Siddharthanagar Municipality,9.0,semi_urban,none,0,False,False,True,False,,3,545.3,False,False,0.83,29842,0.73,659,good,flag,"[""DTI_EXCEEDED""]",reject,,0.0,base,22,val
LA-2081-000037,AP-000037,2024-04-15,2081-01-02,irrigation_equipment,"Rs. 750,000",18.0,Madhesh,Sarlahi,Lalbandi Municipality,12.0,urban,land,2007240,True,False,False,False,,2,,False,False,0.99,15518,0.26,715,very_good,flag,"[""DTI_EXCEEDED""]",reject,,0.0,base,143,val
LA-2081-000038,AP-000038,2024-04-15,2081-01-02,microenterprise_startup,50000,12.0,Bagmati,Lalitpur,Lalitpur Metropolitan City,14.0,semi_urban,none,0,True,False,False,False,,1,766.8,False,False,0.81,65432,0.23,368,poor,pass,[],refer,,0.0,base,177,train
LA-2081-000039,AP-000039,2024-04-15,2081-01-02,small_trade,50000,36.0,Madhesh,Sarlahi,Lalbandi Municipality,1.0,rural,none,0,False,False,False,False,,0,,False,False,0.49,66972,0.93,680,very_good,pass,[],approve,50000.0,12.2,premium,158,train
LA-2081-000040,AP-000040,2024-04-15,2081-01-02,small_trade,500000,18.0,Karnali,Surkhet,Birendranagar Municipality,15.0,rural,none,0,True,False,False,True,COOP-KAV-0006,3,,False,False,0.55,22869,0.22,490,fair,flag,"[""DTI_EXCEEDED""]",reject,,0.0,base,144,train
LA-2081-000041,AP-000041,2024-04-15,2081-01-02,home_repair,300000,18.0,Lumbini,Rupandehi,Siddharthanagar Municipality,11.0,rural,none,0,True,True,False,True,COOP-JHP-0003,3,687.2,False,False,,36124,0.97,592,good,flag,"[""DTI_EXCEEDED""]",reject,,0.0,base,63,train
LA-2081-000042,AP-000042,2024-04-15,2081-01-02,agri_land_development,1000000,12.0,Lumbini,Rupandehi,Butwal Sub-Metropolitan City,9.0,urban,land,717510,True,False,True,False,,2,,False,False,0.67,19506,0.82,627,good,flag,"[""DTI_EXCEEDED""]",reject,,0.0,base,193,train
LA-2081-000043,AP-000043,2024-04-15,2081-01-02,home_repair,300000,12.0,Sudurpashchim,Kailali,Dhangadhi Sub-Metropolitan City,8.0,urban,none,0,True,False,False,False,,1,,False,False,0.83,30818,0.81,820,excellent,flag,"[""DTI_EXCEEDED""]",reject,,0.0,base,43,public_test
LA-2081-000044,AP-000044,2024-04-15,2081-01-02,education,200000,24.0,Gandaki,Kaski,Pokhara Metropolitan City,1.0,semi_urban,none,0,False,False,True,False,,2,,False,False,0.42,56353,0.56,432,poor,pass,[],conditional,160000.0,13.2,subprime,113,public_test
LA-2081-000045,AP-000045,2024-04-15,2081-01-02,microenterprise_startup,750000,24.0,Karnali,Surkhet,Birendranagar Municipality,15.0,urban,land,1504236,True,False,True,True,COOP-KAV-0004,2,340.6,False,False,0.98,17720,0.55,829,excellent,flag,"[""DTI_EXCEEDED""]",reject,,0.0,base,44,val
LA-2081-000046,AP-000046,2024-04-15,2081-01-02,education,150000,12.0,Karnali,Surkhet,Birendranagar Municipality,15.0,rural,none,0,False,False,True,True,COOP-KAV-0005,1,537.9,False,False,0.95,15263,0.84,830,excellent,flag,"[""DTI_EXCEEDED""]",reject,,0.0,base,89,train
LA-2081-000047,AP-000047,2024-04-15,2081-01-02,small_trade,200000,18.0,Bagmati,Lalitpur,Lalitpur Metropolitan City,10.0,urban,none,0,True,False,False,False,,2,,False,False,0.97,76012,0.89,380,poor,pass,[],refer,,0.0,base,62,train
LA-2081-000048,AP-000048,2024-04-15,2081-01-02,home_repair,150000,18.0,Lumbini,Rupandehi,Butwal Sub-Metropolitan City,9.0,rural,none,0,True,False,False,False,,1,637.9,False,False,,20245,0.59,472,fair,flag,"[""DTI_EXCEEDED""]",reject,,0.0,base,55,train
LA-2081-000049,AP-000049,2024-04-15,2081-01-02,microenterprise_startup,500000,36.0,Sudurpashchim,Kailali,Dhangadhi Sub-Metropolitan City,8.0,rural,none,0,True,True,True,False,,1,,False,False,0.42,11718,0.26,571,fair,flag,"[""DTI_EXCEEDED""]",reject,,0.0,base,158,train
LA-2081-000050,AP-000050,2024-04-15,2081-01-02,home_repair,"Rs. 1,000,000",36.0,Bagmati,Lalitpur,Lalitpur Metropolitan City,14.0,urban,land,263901,True,True,True,False,,2,,False,False,0.79,47596,0.57,715,very_good,flag,"[""DTI_EXCEEDED""]",reject,,0.0,base,128,train
